序號,行政區,地點,地址,X,Y
1141,63000100,全家興盛店,新明路182號,121.585331,25.05739529
1142,63000100,全家瑞興店,瑞光路303號,121.5759021,25.07591679
1143,63000100,全家瑞盛店,瑞光路66巷40號,121.5808515,25.06962558
1144,63000100,全家新德明店,環山路1段110號,121.5680177,25.0865299
1145,63000100,全家新環山店,環山路1段7號1樓,121.5656686,25.0829192
1146,63000100,全家湖山店,麗山街348巷10弄2號,121.5735542,25.0821693
1147,63000100,萊爾富內湖紫陽店,文德路210巷30弄6號1樓,121.5843026,25.07725528
1148,63000100,萊爾富北市國醫店,民權東路6段123巷30號,121.5928219,25.07018542
1149,63000100,萊爾富北市權湖店,民權東路6段58號,121.5846628,25.06868856
1150,63000100,OK港墘店,港墘路84號,121.5776145,25.08067963
1151,63000100,美廉社內湖內湖二店,內湖路2段328號,121.588788,25.08155104
1152,63000100,美廉社內湖金龍店,內湖路3段104號1樓,121.5907434,25.08662636
1153,63000100,美廉社內湖文德店,文德路66巷63號,121.5819607,25.07676398
1154,63000100,美廉社內湖新明店,新明路419號,121.5811769,25.05492107
1155,63000100,美廉社內湖麗山二店,麗山街68巷12號,121.5792967,25.08198541
1156,63000100,星巴克環山,內湖路1段289號,121.5671333,25.0823173
1157,63000100,星巴克內湖葫洲,民權東路6段312號1樓,121.6060426,25.07285317
1158,63000100,路易莎內湖三民門市,民權東路6段72號,121.5851786,25.06872956
1159,63000100,路易莎東湖門市,東湖路33巷8號1樓,121.6132648,25.06930697
1160,63000100,路易莎港墘門市,港墘路123號1樓,121.5762484,25.07820162
1161,63000100,cama caf'e 台北內湖店,內湖路1段417號,121.5711861,25.08159124
1162,63000100,cama caf'e 內湖成功店,成功路3段174巷18號,121.5904918,25.08113313
1163,63000110,士林官邸正館,福林路60號,121.530248,25.09458724
1164,63000110,臺北市63000110行政中心,中正路439號,121.5196976,25.0928454
1165,63000110,社子國小周邊人行道,延平北路6段308號,121.5029424,25.08980292
1166,63000110,士林運動中心戶外區域,士商路1號,121.5214276,25.08933419
1167,63000110,雨聲國小周邊人行道,至誠路1段62巷70號,121.5352356,25.10268118
1168,63000110,士林國中周邊人行道,中正路345號,121.5225717,25.09435055
1169,63000110,臺北市立兒童新樂園之大門前廣場及第二出入口周邊戶外區域,承德路5段55號,121.5141693,25.09683513
1170,63000110,陽明高中周邊人行道,中正路510號,121.5172056,25.09185102
1171,63000110,天母國小周邊人行道,天玉街12號,121.5274566,25.1197362
1172,63000110,蘭雅國中周邊人行道,忠誠路2段51號,121.5310581,25.11058216
1173,63000110,臺北市5個捷運車站出口周邊戶外區域-捷運士林站1號及2號出口旁,福德路1號,121.5262844,25.09235923
1174,63000110,台北美國學校周邊人行道,中山北路6段800號,121.5295371,25.11732619
1175,63000110,百齡高中周邊人行道,承德路4段177號,121.5230993,25.08695825
1176,63000110,士林高商,士商路150號,121.5163469,25.09499234
1177,63000110,至善國中周邊人行道,至善路2段360號,121.5554766,25.1035666
1178,63000110,格致國中周邊人行道,仰德大道4段75號,121.5468079,25.13110972
1179,63000110,福安國中周邊人行道,延平北路7段250號,121.4873963,25.10335249
1180,63000110,天母國中周邊人行道,天母東路120號,121.5381617,25.117974
1181,63000110,士林國小周邊人行道,大東路165號,121.5250735,25.09283359
1182,63000110,士東國小周邊人行道,中山北路6段392號,121.5268152,25.1129775
1183,63000110,福林國小周邊人行道,福志路75號,121.5296895,25.09869112
1184,63000110,陽明國小周邊人行道,仰德大道3段61號,121.5527902,25.11934463
1185,63000110,富安國小周邊人行道,延平北路8段135號,121.4824399,25.10586264
1186,63000110,劍潭國小周邊人行道,通河街16號,121.5229501,25.07995701
1187,63000110,溪山國小周邊人行道,至善路3段199號,121.5796179,25.11979149
1188,63000110,百齡國小周邊人行道,福港街205號,121.5178249,25.08620601
1189,63000110,葫蘆國小周邊人行道,環河北路3段95號,121.5070272,25.0837584
1190,63000110,雨農國小周邊人行道,忠義街1號,121.5299308,25.10529059
1191,63000110,文昌國小周邊人行道,文林路615巷20號,121.5209052,25.09961618
1192,63000110,芝山國小周邊人行道,德行東路285號,121.5364298,25.11038594
1193,63000110,蘭雅國小周邊人行道,磺溪街57號,121.5231469,25.10840718
1194,63000110,三玉國小周邊人行道,天母東路116號,121.5373227,25.11799527
1195,63000110,啟智學校周邊人行道,忠誠路2段207巷3號,121.5363631,25.1165508
1196,63000110,啟明學校周邊人行道,忠誠路2段207巷1號,121.5352232,25.11654502
1197,63000110,華興高中（附設國民中小學）周邊人行道,仰德大道1段101號,121.5382082,25.10460409
1198,63000110,泰北高中周邊人行道,福林路240號,121.5340363,25.09746783
1199,63000110,衛理女中（附設國民中學）周邊人行道,至善路2段321號,121.5522647,25.10172459
1200,63000110,台北市日僑學校周邊人行道,中山北路6段785號,121.5292536,25.11732317
1201,63000110,內雙溪自然中心,至善路3段150巷27號,121.5771505,25.1159841
1202,63000110,臺北市立大學天母校區周邊人行道,忠誠路2段101號,121.54425,25.11444
1203,63000110,台北歐洲學校,福國路99號,121.5203457,25.10156996
1204,63000110,芝山岩區民活動中心,雨聲街68號,121.5287,25.1036
1205,63000110,7-11文林,大北路14號1樓,121.5265911,25.08977753
1206,63000110,7-11大饌,大東路35號,121.5252344,25.08947518
1207,63000110,7-11新士林,大東路123號1樓,121.5254559,25.09161403
1208,63000110,7-11豫鋒,大南路322號,121.5183143,25.08905135
1209,63000110,7-11福通,大南路400號1樓,121.5158132,25.08954718
1210,63000110,7-11福榮,中正路220號,121.5260789,25.09551957
1211,63000110,7-11士正,中正路301號1樓,121.5237587,25.09467142
1212,63000110,7-11福鑫,中正路324號,121.5225381,25.09471399
1213,63000110,7-11社鑽,中正路639號1樓,121.5081754,25.08614643
1214,63000110,7-11齊德,天母西路85號,121.5249016,25.11857242
1215,63000110,7-11新文,文昌路64號,121.5213726,25.09612354
1216,63000110,7-11珍饌,文林路126號1樓,121.5264864,25.08841327
1217,63000110,7-11日安,文林路444號1樓,121.5246597,25.09526135
1218,63000110,7-11丹樺,文林路528號,121.5241126,25.097226
1219,63000110,7-11海光,延平北路5段35號,121.5108593,25.07982004
1220,63000110,7-11葫蘆,延平北路5段134號1樓,121.5104881,25.08204969
1221,63000110,7-11葫東,延平北路5段228號1樓,121.51004,25.08419262
1222,63000110,7-11福陽,延平北路5段269號1樓,121.5095768,25.08526702
1223,63000110,7-11集鑫,延平北路6段229號,121.5050767,25.08929636
1224,63000110,7-11新承德,承德路4段30號,121.5220341,25.08046484
1225,63000110,7-11承富,承德路4段39號,121.5289134,25.08109811
1226,63000110,7-11社中,社中街320號,121.5051796,25.09232015
1227,63000110,7-11福志,雨農路25號,121.532229,25.09857065
1228,63000110,7-11福順,重慶北路4段177號,121.5115941,25.08389514
1229,63000110,7-11草山,格致路28號,121.5464863,25.13686969
1230,63000110,7-11承河,基河路132號1樓,121.5225515,25.08876063
1231,63000110,7-11福國路,福國路17、17-1、19-1號1樓,121.5229435,25.10190305
1232,63000110,7-11芝山,福華路126號1樓,121.5229169,25.10271553
1233,63000110,7-11福溢,德行西路96號,121.5212336,25.10410808
1234,63000110,7-11蘭雅,德行東路6之2號1樓,121.5252893,25.10648411
1235,63000110,全家大東店,大東路63號,121.5254839,25.0900913
1236,63000110,全家大南店,大南路52號,121.5248827,25.0893859
1237,63000110,全家新天地店,大南路346號1樓,121.5176278,25.08909735
1238,63000110,全家士林店,中山北路5段697號,121.5271605,25.09765032
1239,63000110,全家天強店,中山北路6段238號1樓,121.5254466,25.10895094
1240,63000110,全家榮富店,中山北路6段726號,121.5279689,25.11507055
1241,63000110,全家福林店,中正路233號,121.5260509,25.09519105
1242,63000110,全家新陽明店,中正路329號,121.5232238,25.09454901
1243,63000110,全家天成店,天母東路36號之5,121.5325982,25.11791557
1244,63000110,全家天山店,天母東路69巷11之9號1樓,121.5334364,25.11977041
1245,63000110,全家鑫林店,文林路119號1樓、2樓,121.5263114,25.08849312
1246,63000110,全家至善店,至善路2段268號1樓,121.5509628,25.1003943
1247,63000110,全家新延店,延平北路5段217號,121.5098621,25.08393309
1248,63000110,全家葫蘆店,延平北路5段283之1號,121.5094848,25.0855965
1249,63000110,全家新天和店,忠誠路2段168號1樓,121.5331572,25.11567587
1250,63000110,全家社中店,社中街386號,121.5034338,25.09226988
1251,63000110,全家社正店,社正路26號,121.5096,25.08871645
1252,63000110,全家福港店,前港街126號,121.5177668,25.08518392
1253,63000110,全家新葫東店,重慶北路4段184號1樓,121.5119832,25.08455903
1254,63000110,全家德行店,德行東路109巷3號,121.5283011,25.10791347
1255,63000110,萊爾富北市延平二店,延平北路5段138號,121.5104621,25.0821662
1256,63000110,萊爾富北市開利店,社子街142號,121.5049782,25.08847529
1257,63000110,萊爾富北市社正店,社正路27號,121.5091537,25.08866751
1258,63000110,萊爾富北市士慶店,社正路75號,121.5107919,25.0890769
1259,63000110,萊爾富士林花好店,重慶北路4段78號,121.513011,25.08212524
1260,63000110,OK士林芝東店,士東路200巷21號1樓,121.5338181,25.11181798
1261,63000110,OK士林朝陽店,大東路78號1樓,121.5259503,25.09045345
1262,63000110,OK福林店,中山北路5段702號,121.5275712,25.09782267
1263,63000110,美廉社社子永平店,永平街33號,121.5049739,25.09059972
1264,63000110,星巴克科教館門市,士商路189號,121.5159773,25.09598929
1265,63000110,星巴克天母中山,中山北路6段719號1樓,121.5275943,25.11512288
1266,63000110,星巴克士捷,中正路239號,121.5258706,25.09515091
1267,63000110,路易莎士林捷運門市,中正路224號,121.5259942,25.09550038
1268,63000110,路易莎中正門市,中正路303號,121.5237191,25.09466287
1269,63000110,路易莎士林新光門市,文昌路42號1樓,121.5215738,25.09557004
1270,63000110,路易莎劍潭承德門市,承德路4段53號,121.5229679,25.08132807
1271,63000110,路易莎芝山直營門市,福國路38號1樓,121.5241075,25.10229816
1272,63000110,怡客士林店,中正路231號,121.5260968,25.09519924
1273,63000120,北投國小周邊人行道,中央北路1段73號,121.5002936,25.13418688
1274,63000120,清江國小周邊人行道,公館路220號,121.5075892,25.12690193
1275,63000120,北投運動中心戶外區域,石牌路1段39巷100號,121.5096528,25.11633597
1276,63000120,關渡國小周邊人行道,中央北路4段581號,121.466846,25.12686235
1277,63000120,北投國中周邊人行道,溫泉路62號,121.5042326,25.13447187
1278,63000120,國立臺北護理健康大學周邊人行道,明德路365號,121.5213467,25.11754901
1279,63000120,關渡國中周邊人行道,知行路212號,121.4673576,25.11989405
1280,63000120,臺北市5個捷運車站出口周邊戶外區域-捷運石牌站1號及2號出口旁,石牌路1段200號,121.5152155,25.1150046
1281,63000120,復興高中周邊人行道,復興四路70號,121.501805,25.14370455
1282,63000120,中正高中周邊人行道,文林北路77號,121.516566,25.10449675
1283,63000120,新民國中周邊人行道,新民路10號,121.5065515,25.13887852
1284,63000120,明德國中周邊人行道,明德路50號,121.5183169,25.10755962
1285,63000120,桃源國中周邊人行道,中央北路4段48號,121.4773464,25.13470407
1286,63000120,石牌國中周邊人行道,石牌路1段139號,121.5142089,25.11491629
1287,63000120,逸仙國小周邊人行道,新民路2號,121.5051959,25.13828651
1288,63000120,石牌國小周邊人行道,致遠二路80號,121.5117445,25.11568953
1289,63000120,文林國小周邊人行道,文林北路155號,121.5147366,25.10592913
1290,63000120,義方國小周邊人行道,珠海路155號,121.5092741,25.14203696
1291,63000120,立農國小周邊人行道,立農街1段250號,121.5053075,25.11946982
1292,63000120,明德國小周邊人行道,明德路190號,121.5217992,25.11214183
1293,63000120,文化國小周邊人行道,文化三路1號,121.4966778,25.13709
1294,63000120,薇閣高中（附設國民中小學）周邊人行道,育仁路106號,121.5008732,25.13617332
1295,63000120,十信高中周邊人行道,北投路2段55號,121.4967223,25.13362212
1296,63000120,奎山高中（附設國民中小學）周邊人行道,明德路200號,121.5220641,25.11297101
1297,63000120,貴子坑露營場暨水土保持教學園區,秀山路161號,121.4904518,25.14219918
1298,63000120,臺北市政府衛生環境檢驗大樓所屬之室外場所及周邊人行道,石牌路2段111號,121.61776,25.11833
1299,63000120,7-11關渡站,大度路3段270巷69號,121.4671809,25.12503582
1300,63000120,7-11雙全,大業路715號,121.5008633,25.13723457
1301,63000120,7-11政戰,中央北路2段15號,121.4961589,25.13640218
1302,63000120,7-11一德,中央北路4段513號,121.4685188,25.12837648
1303,63000120,7-11大中,中央南路1段114號,121.5010427,25.13051592
1304,63000120,7-11和業,中和街10號,121.5034447,25.13756174
1305,63000120,7-11金和,中和街314號,121.499947,25.14097249
1306,63000120,7-11秀山,中和街476號,121.4951712,25.14528389
1307,63000120,7-11新豪美,文林北路98號,121.5176294,25.1056451
1308,63000120,7-11百齡,石牌路1段37號,121.5103137,25.11315165
1309,63000120,7-11石捷,石牌路2段8號,121.515492,25.11532814
1310,63000120,7-11振華,石牌路2段80號,121.5161938,25.11532814
1311,63000120,7-11榮護,石牌路2段179號1樓,121.5181541,25.11856204
1312,63000120,7-11光中,光明路122號,121.5018383,25.13329596
1313,63000120,7-11德致,明德路87號,121.5187473,25.10894874
1314,63000120,7-11明德,明德路114號,121.5202247,25.10987969
1315,63000120,7-11福致,致遠一路2段49號,121.5136597,25.11192624
1316,63000120,7-11天富,富貴一路3號1樓,121.5237981,25.11371563
1317,63000120,7-11東華,裕民一路40巷1號,121.5179589,25.11644039
1318,63000120,7-11富邦,實踐街22號,121.508122,25.11492702
1319,63000120,全家三合店,三合街1段116號1樓,121.5042389,25.12693555
1320,63000120,全家文化店,中央北路2段97號1樓,121.4951678,25.13677266
1321,63000120,全家新復興崗店,中央北路3段4號1樓,121.4866454,25.13841209
1322,63000120,全家中永店,中和街252號1樓,121.5009532,25.13990416
1323,63000120,全家鑫復中店,中和街322號,121.499625,25.14108016
1324,63000120,全家永興店,永興路1段1號1樓,121.4994072,25.13883585
1325,63000120,全家榮光店,石牌路1段166巷93號,121.5151433,25.11241592
1326,63000120,全家華勝店,石牌路2段88之1號1樓,121.5164821,25.11710339
1327,63000120,全家北投店,光明路218之1號,121.5042196,25.13624018
1328,63000120,全家新自強店,自強街116號1樓,121.5155504,25.11047661
1329,63000120,全家唭哩店,西安街2段283號,121.5063906,25.1204823
1330,63000120,全家明德店,明德路93號,121.5188214,25.10906609
1331,63000120,全家振華店,振華街2號,121.5199844,25.11559994
1332,63000120,全家清江店,清江路1號,121.50144,25.13175748
1333,63000120,全家尊賢店,尊賢街260號1樓,121.5071505,25.11730487
1334,63000120,萊爾富北市奇岩店,中央南路2段5號,121.5005575,25.12602276
1335,63000120,萊爾富北市北投希望店,中和街399-5號,121.4982945,25.14296075
1336,63000120,萊爾富北市北投火山店,中和街504號1樓,121.4941834,25.14540905
1337,63000120,萊爾富北市北清店,清江路53號,121.5021332,25.13072032
1338,63000120,萊爾富北市立農店,義理街96號,121.5163805,25.11850669
1339,63000120,萊爾富北市北裕店,裕民六路120號,121.5162771,25.11454143
1340,63000120,OK北投吉利店,吉利街140號,121.5076894,25.11853151
1341,63000120,OK北投致遠店,致遠一路1段91號,121.5152387,25.10927662
1342,63000120,OK北投尊賢店,尊賢街221號,121.5077767,25.1156321
1343,63000120,美廉社北投中央南店,中央南路1段133號,121.5011847,25.13007058
1344,63000120,美廉社北投石牌二店,石牌路1段166巷101號1樓,121.5152979,25.1122007
1345,63000120,美廉社北投致遠店,致遠一路1段94號,121.5152932,25.10951444
1346,63000120,美廉社北投振華店,振華街8號,121.5196848,25.11565454
1347,63000120,美廉社北投尊賢店,尊賢街235號1樓,121.5076366,25.11601366
1348,63000120,星巴克石牌,石牌路2段74號,121.5162034,25.11651347
1349,63000120,星巴克光明,光明路218之4號,121.5043681,25.13623806
1350,63000120,85度C北投育仁店,中央北路1段98號,121.499693,25.13479717
1351,63000120,85度C北投中和店,中和街335號,121.4995171,25.14108245
1352,63000120,路易莎北投社直營門市,光明路65號1樓,121.5000981,25.13296541
1353,63000120,路易莎石牌門市,裕民三路3號,121.5162156,25.11616368
1354,63000120,cama caf'e台北石牌店,裕民四路3號1樓,121.5159882,25.11561313
