流水號,攝影機編號,WGSX,WGSY,TWD97X,TWD97Y
357,380-�n���2�q59��(�F�_��),121.5989194,25.05346944,310429.45,2771833.72
358,381-ù���ָ�2�q9��(ù���֪��ļs���j��),121.5212056,25.02894722,302598.64,2769085.05
359,382-�d�w��-������,121.5022778,25.04166667,300683.24,2770486.71
360,383-�U�j��-���ø�,121.5004167,25.02938889,300500.46,2769126.06
361,384-��D�T�ҶפJ�H�q�ֶi������,121.5826533,25.0045558,308811.52,2766408.59
362,385-���󶧥���321��,121.5764,25.07123,308148.87,2773791.13
363,386-������-��e��,121.5244972,25.09496667,302902.46,2776399.03
364,387-������-��L��,121.52449,25.09496,302901.74,2776398.29
365,388-�K�w��3�q-���_�_��,121.5578,25.04816,306282.95,2771227.88
366,389-���s�_��6�q-�w����,121.52491,25.10647,302939.15,2777673.37
367,390-������-�����_��5�q(��n��),121.50933,25.08666,301376.09,2775473.08
368,391-��s�_�V�J�f,121.5816271,25.00916456,308705.74,2766918.64
369,392-��s�_�V�X�f,121.5781427,25.0209973,308348.45,2768227.8
370,393-��s�n�V�J�f,121.5774561,25.02130841,308279.01,2768261.96
371,394-��s�n�V�X�f,121.5812802,25.00992394,308670.37,2767002.6
372,395-�H�s�_�V�J�f,121.5763657,25.02374133,308167.81,2768530.98
373,396-�H�s�_�V�X�f,121.5719446,25.03128632,307718.09,2769364.81
374,397-�H�s�n�V�J�f,121.571553,25.03133979,307678.54,2769370.57
375,398-�H�s�n�V�X�f,121.5760372,25.02371064,308134.67,2768527.44
376,399-��]��4�q-�M���F��4�q,121.57443,24.99803,307984.52,2765682.22
377,400-�H�q�C�{,121.52414,25.03556,302891.94,2769818.66
378,401-���v�F��6�q180�Ѥf,121.59282,25.0689,309806.53,2773540.2
379,402-��L�_��(75��)94�Ѥf,121.51762,25.10536,302204.38,2777547.58
380,403-�_�h��1(�ְ��-�w������),121.50518,25.10119,300951.4493,2777080.917
381,404-�_�h��2(�ְ��-�ӥ���),121.50813,25.1013,301248.9396,2777094.218
382,405-�_�h��3(�ֵ���-�ӥ���),121.50817,25.09937,301253.7783,2776880.454
